2,205571,172947,8,27,0,0,2_8_12_6_6_15
2,132382,173902,8,27,0,0,2_8_12_6_6_15
2,132382,540693,7,21,0,0,7_7_21
2,132382,537918,10,39,0,0,4_10_24_6_6_15
2,132382,234122,7,21,0,0,7_7_21
2,132382,175299,8,27,0,0,2_8_12_6_6_15
2,132382,438732,7,21,0,0,7_7_21
2,132382,175953,9,33,0,0,3_9_18_6_6_15
2,132382,176028,7,21,0,0,7_7_21
2,132382,374428,8,27,0,0,2_8_12_6_6_15
2,132382,905046,7,21,0,0,7_7_21
2,132382,178163,8,12,12,12,2_8_12
2,132382,178276,9,33,0,0,3_9_18_6_6_15
2,132382,704419,7,6,6,6,1_7_6
2,14351,179703,7,21,0,0,7_7_21
2,132382,362061,7,6,6,6,1_7_6
2,132382,264255,7,21,0,0,7_7_21
2,132382,377857,8,27,0,0,2_8_12_6_6_15
2,132382,504592,8,12,12,12,2_8_12
2,132382,300629,7,21,0,0,7_7_21
2,132382,266037,8,27,0,0,2_8_12_6_6_15
2,132382,182206,9,33,0,0,3_9_18_6_6_15
2,132382,515431,8,27,0,0,2_8_12_6_6_15
2,132382,183521,10,39,0,0,4_10_24_6_6_15
2,132382,382176,7,21,0,0,7_7_21
2,132382,414504,7,21,0,0,7_7_21
2,132382,184982,8,27,0,0,2_8_12_6_6_15
2,132382,185031,7,21,0,0,7_7_21
2,132382,603021,7,21,0,0,7_7_21
2,132382,308938,7,21,0,0,7_7_21
2,132382,186147,8,27,0,0,2_8_12_6_6_15
2,132382,187554,7,21,0,0,7_7_21
2,132382,187805,7,21,0,0,7_7_21
2,132382,188973,8,27,0,0,2_8_12_6_6_15
2,132382,532662,9,33,0,0,3_9_18_6_6_15
2,132382,880633,7,21,0,0,7_7_21
2,132382,192860,8,27,0,0,2_8_12_6_6_15
2,132382,193200,14,48,0,0,8_14_48
2,132382,193882,7,21,0,0,7_7_21
2,132382,382782,8,27,0,0,2_8_12_6_6_15
2,132382,877740,8,27,0,0,2_8_12_6_6_15
2,132382,941055,12,51,0,0,6_12_36_6_6_15
2,132382,364780,16,55,0,0,4_16_24_10_12_30_2_2_1
2,132382,197985,7,21,0,0,7_7_21
2,14351,200368,8,27,0,0,2_8_12_6_6_15
2,132382,201104,8,27,0,0,2_8_12_6_6_15
2,132382,220519,7,21,0,0,7_7_21
2,132382,224548,7,21,0,0,7_7_21
2,132382,202371,7,6,6,6,1_7_6
2,132382,531652,9,18,18,18,3_9_18
2,132382,203027,7,21,0,0,7_7_21
2,132382,292007,7,21,0,0,7_7_21
2,132382,804062,9,33,0,0,3_9_18_6_6_15
2,132382,203941,7,21,0,0,7_7_21
2,132382,303436,8,26,0,0,4_8_20_4_4_6
2,132382,532239,8,27,0,0,2_8_12_6_6_15
2,132382,385898,7,21,0,0,7_7_21
2,132382,207794,7,21,0,0,7_7_21
2,14351,1846873,7,21,0,0,7_7_21
2,132382,473653,7,21,0,0,7_7_21
2,132382,211176,7,6,6,6,1_7_6
2,132382,211938,8,12,12,12,2_8_12
2,132382,213246,10,39,0,0,4_10_24_6_6_15
2,132382,214343,8,12,12,12,2_8_12
2,132382,248588,7,21,0,0,7_7_21
2,132382,1533615,7,21,0,0,7_7_21
2,132382,976562,13,42,0,0,7_13_42
2,132382,968089,7,21,0,0,7_7_21
2,132382,219745,8,27,0,0,2_8_12_6_6_15
2,132382,601189,8,27,0,0,2_8_12_6_6_15
2,132382,224033,7,6,6,6,1_7_6
2,14351,590465,7,21,0,0,7_7_21
2,132382,227560,8,27,0,0,2_8_12_6_6_15
2,132382,231479,10,39,0,0,4_10_24_6_6_15
2,132382,391794,7,21,0,0,7_7_21
2,132382,236801,7,21,0,0,7_7_21
2,132382,237179,7,6,6,6,1_7_6
2,14351,299656,7,21,0,0,7_7_21
2,132382,791816,7,21,0,0,7_7_21
2,132382,238690,7,21,0,0,7_7_21
2,132382,239274,8,27,0,0,2_8_12_6_6_15
2,132382,239947,7,21,0,0,7_7_21
2,132382,240198,7,21,0,0,7_7_21
2,132382,335726,9,18,18,18,3_9_18
2,132382,1085355,7,21,0,0,7_7_21
2,132382,244321,7,21,0,0,7_7_21
2,132382,244773,7,6,6,6,1_7_6
2,132382,245419,7,6,6,6,1_7_6
2,132382,354728,8,27,0,0,2_8_12_6_6_15
2,132382,249484,7,21,0,0,7_7_21
2,132382,398649,7,21,0,0,7_7_21
2,132382,1015667,7,21,0,0,7_7_21
2,132382,251351,7,21,0,0,7_7_21
2,132382,253160,7,21,0,0,7_7_21
2,14351,581488,8,27,0,0,2_8_12_6_6_15
2,132382,390799,7,21,0,0,7_7_21
2,132382,254340,8,27,0,0,2_8_12_6_6_15
2,132382,254758,7,6,6,6,1_7_6
2,132382,1293187,8,27,0,0,2_8_12_6_6_15
2,132382,255864,7,6,6,6,1_7_6
2,132382,256642,7,21,0,0,7_7_21
2,132382,257138,10,39,0,0,4_10_24_6_6_15
2,132382,257633,7,21,0,0,7_7_21
2,132382,257858,7,21,0,0,7_7_21
2,132382,258130,7,21,0,0,7_7_21
2,132382,340927,9,33,0,0,3_9_18_6_6_15
2,132382,408906,8,12,12,12,2_8_12
2,132382,377768,7,21,0,0,7_7_21
2,132382,262945,8,27,0,0,2_8_12_6_6_15
2,132382,526728,8,27,0,0,2_8_12_6_6_15
2,132382,265759,7,6,6,6,1_7_6
2,132382,453866,9,18,18,18,3_9_18
2,132382,271523,7,6,6,6,1_7_6
2,132382,489530,7,6,6,6,1_7_6
2,132382,272002,7,21,0,0,7_7_21
2,132382,272672,8,22,1,1,6_7_21_1_2_1
2,132382,466872,10,39,0,0,4_10_24_6_6_15
2,132382,458597,8,27,0,0,2_8_12_6_6_15
2,132382,274036,8,27,0,0,2_8_12_6_6_15
2,132382,275326,7,21,0,0,7_7_21
2,132382,276231,7,21,0,0,7_7_21
2,132382,277528,9,33,0,0,3_9_18_6_6_15
2,132382,277992,9,33,0,0,3_9_18_6_6_15
2,132382,602924,7,21,0,0,7_7_21
2,132382,280215,7,21,0,0,7_7_21
2,132382,1846918,7,21,0,0,7_7_21
2,132382,281258,7,21,0,0,7_7_21
2,132382,912304,7,6,6,0,1_7_6
2,132382,283331,9,33,0,0,3_9_18_6_6_15
2,132382,283495,7,21,0,0,7_7_21
2,132382,299753,7,6,6,6,1_7_6
2,132382,286997,9,18,18,18,3_9_18
2,132382,300821,9,33,0,0,3_9_18_6_6_15
2,132382,934210,9,18,18,18,3_9_18
2,132382,445095,7,21,0,0,7_7_21
2,132382,290169,12,36,0,0,12_12_36
2,132382,290762,7,21,0,0,7_7_21
2,132382,489731,7,6,6,6,1_7_6
2,132382,556222,7,21,0,0,7_7_21
2,132382,467991,7,21,0,0,7_7_21
2,132382,302039,7,21,0,0,7_7_21
2,132382,302480,9,33,0,0,3_9_18_6_6_15
2,132382,1660611,7,21,0,0,7_7_21
2,132382,303297,8,27,0,0,2_8_12_6_6_15
2,132382,1013224,11,24,24,24,4_11_24
2,132382,304070,7,21,0,0,7_7_21
2,132382,305037,7,6,6,6,1_7_6
2,132382,305661,11,45,0,0,5_11_30_6_6_15
2,132382,1310132,8,27,0,0,2_8_12_6_6_15
2,132382,306094,8,27,0,0,2_8_12_6_6_15
2,132382,1797358,8,27,0,0,2_8_12_6_6_15
2,132382,360415,9,12,12,1,2_9_12
2,132382,1119073,7,21,0,0,7_7_21
2,132382,309941,8,27,0,0,2_8_12_6_6_15
2,132382,310345,8,27,0,0,2_8_12_6_6_15
2,132382,312842,7,21,0,0,7_7_21
2,132382,313125,7,21,0,0,7_7_21
2,132382,317888,8,27,0,0,2_8_12_6_6_15
2,132382,509695,8,12,12,12,2_8_12
2,132382,546431,8,12,12,12,2_8_12
2,132382,324252,8,27,0,0,2_8_12_6_6_15
2,132382,933555,8,27,0,0,2_8_12_6_6_15
2,132382,327317,8,22,1,1,6_7_21_1_2_1
2,132382,328269,7,21,0,0,7_7_21
2,132382,614337,7,21,0,0,7_7_21
2,132382,418036,7,21,0,0,7_7_21
2,132382,335418,7,21,0,0,7_7_21
2,132382,553145,7,6,6,6,1_7_6
2,132382,525731,8,12,12,12,2_8_12
2,132382,680388,7,21,0,0,7_7_21
2,132382,1011090,8,27,0,0,2_8_12_6_6_15
2,132382,369789,8,27,0,0,2_8_12_6_6_15
2,132382,1386190,8,27,0,0,2_8_12_6_6_15
2,132382,375704,7,21,0,0,7_7_21
2,132382,392627,7,21,0,0,7_7_21
2,132382,1215019,7,21,0,0,7_7_21
2,132382,399563,7,21,0,0,7_7_21
2,132382,402193,7,6,6,6,1_7_6
2,132382,1638467,7,21,0,0,7_7_21
2,132382,490100,7,21,0,0,7_7_21
2,132382,423450,7,21,0,0,7_7_21
2,132382,717574,8,27,0,0,2_8_12_6_6_15
2,132382,1100718,7,21,0,0,7_7_21
2,132382,432247,7,21,0,0,7_7_21
2,132382,892657,7,21,0,0,7_7_21
2,132382,849946,7,6,6,6,1_7_6
2,132382,477615,7,6,6,6,1_7_6
2,132382,851195,7,21,0,0,7_7_21
2,132382,450335,7,21,0,0,7_7_21
2,132382,451489,8,27,0,0,2_8_12_6_6_15
2,132382,840938,7,21,0,0,7_7_21
2,132382,467121,7,21,0,0,7_7_21
2,132382,469517,8,27,0,0,2_8_12_6_6_15
2,132382,475586,7,21,0,0,7_7_21
2,132382,477818,7,21,0,0,7_7_21
2,132382,478568,7,21,0,0,7_7_21
2,132382,480716,7,21,0,0,7_7_21
2,132382,493500,8,27,0,0,2_8_12_6_6_15
2,132382,628109,7,21,0,0,7_7_21
2,132382,494339,8,27,0,0,2_8_12_6_6_15
2,132382,527050,7,21,0,0,7_7_21
2,132382,1853033,7,21,0,0,7_7_21
2,132382,570215,7,21,0,0,7_7_21
2,132382,571777,8,27,0,0,2_8_12_6_6_15
2,132382,579668,9,33,0,0,3_9_18_6_6_15
2,132382,759752,8,27,0,0,2_8_12_6_6_15
2,132382,598917,8,27,0,0,2_8_12_6_6_15
2,132382,653719,8,27,0,0,2_8_12_6_6_15
2,132382,741545,7,21,0,0,7_7_21
3,132382,1081192,3655,11496,1066,837,1585_3199_7024_803_1416_2274_341_655_942_174_364_533_93_205_299_54_129_172_30_92_127_38_57_101_10_13_23_1_2_1
3,132382,183,8,27,0,0,2_8_12_6_6_15
3,132382,56340,31,45,42,42,8_31_45
3,132382,21816,8,12,12,12,2_8_12
3,132382,1116014,115,391,9,4,37_100_191_38_58_120_14_22_28_3_12_13_3_9_15_6_10_24
3,132382,548,11,18,18,18,3_11_18
3,132382,598,9,33,0,0,3_9_18_6_6_15
3,132382,468419,7,6,6,6,1_7_6
3,132382,247438,10,39,0,0,4_10_24_6_6_15
3,132382,28683,7,21,0,0,7_7_21
3,132382,40696,9,33,0,0,3_9_18_6_6_15
3,132382,1441,10,18,12,12,4_10_18
3,132382,748608,12,11,10,10,2_12_11
3,132382,258426,9,32,0,0,4_9_22_5_5_10
3,132382,199862,14,63,0,0,8_14_48_6_6_15
3,132382,121747,15,48,0,0,9_15_38_5_5_10
3,132382,91428,8,12,12,12,2_8_12
3,132382,15339,56,149,11,11,35_50_135_9_10_9_1_6_5
3,132382,524653,7,21,0,0,7_7_21
3,132382,18001,115,359,29,18,33_77_157_21_43_75_15_32_46_9_25_27_5_18_19_5_15_25_5_5_10
3,132382,9161,10,39,0,0,4_10_24_6_6_15
3,132382,416273,7,21,0,0,7_7_21
3,132382,302137,8,27,0,0,2_8_12_6_6_15
3,132382,1737338,16,33,28,28,4_14_23_1_6_5_1_6_5
3,132382,48494,7,6,6,6,1_7_6
3,132382,211176,21,50,8,8,13_21_48_2_4_2
3,132382,39177,14,48,0,0,6_14_26_2_8_7_6_6_15
3,132382,78473,11,30,30,30,5_11_30
3,132382,190140,7,21,0,0,7_7_21
3,132382,453520,15,44,1,1,11_14_41_3_4_3
3,132382,381080,10,22,19,19,3_10_17_1_6_5
3,132382,4399,8,27,0,0,2_8_12_6_6_15
3,132382,4964,8,27,0,0,2_8_12_6_6_15
3,132382,642543,7,6,6,0,1_7_6
3,132382,191545,13,57,0,0,7_13_42_6_6_15
3,132382,92463,16,50,1,1,8_15_33_6_7_16_1_2_1
3,132382,1699825,9,32,0,0,3_9_18_6_6_14
3,132382,948900,59,203,0,0,22_57_100_17_36_57_13_20_33_7_7_13
3,132382,5569,7,6,6,6,1_7_6
3,132382,527557,11,24,24,24,4_11_24
3,132382,5732,7,21,0,0,7_7_21
3,132382,1328436,8,22,1,1,6_7_21_1_2_1
3,132382,21023,12,11,10,10,2_12_11
3,132382,5937,7,6,6,6,1_7_6
3,132382,5993,7,21,0,0,7_7_21
3,132382,250825,8,27,0,0,2_8_12_6_6_15
3,132382,6274,7,6,6,6,1_7_6
3,132382,245837,8,12,12,12,2_8_12
3,132382,284568,7,21,0,0,7_7_21
3,132382,122856,17,39,9,9,3_16_18_2_7_10_5_6_11
3,132382,6641,9,33,0,0,3_9_18_6_6_15
3,132382,6728,10,39,0,0,4_10_24_6_6_15
3,132382,118038,7,21,0,0,7_7_21
3,132382,239764,13,42,0,0,7_13_42
3,132382,1101053,7,21,0,0,7_7_21
3,132382,242802,10,11,10,10,2_10_11
3,132382,7056,7,21,0,0,7_7_21
3,132382,627082,16,49,1,1,8_15_33_5_6_15_1_2_1
3,132382,90543,9,18,18,0,3_9_18
3,132382,1554013,9,33,0,0,3_9_18_6_6_15
3,132382,79033,10,39,0,0,4_10_24_6_6_15
3,132382,378005,38,127,0,0,22_33_86_3_10_15_5_10_19_5_5_7
3,132382,917697,8,26,0,0,4_8_20_4_4_6
3,132382,8202,7,6,6,1,1_7_6
3,132382,435994,7,21,0,0,7_7_21
3,132382,33847,8,27,0,0,2_8_12_6_6_15
3,132382,1825045,7,21,0,0,7_7_21
3,132382,9852,7,21,0,0,7_7_21
3,132382,1116688,20,73,0,0,4_17_22_3_10_15_4_6_10_2_8_6_2_7_10_5_5_10
3,132382,74343,7,6,6,0,1_7_6
3,132382,1374030,12,12,12,1,2_12_12
3,132382,474096,29,122,0,0,13_27_76_3_12_11_8_13_25_5_5_10
3,132382,267871,7,21,0,0,7_7_21
3,132382,11277,9,33,0,0,3_9_18_6_6_15
3,132382,321169,7,6,6,6,1_7_6
3,132382,12102,9,33,0,0,3_9_18_6_6_15
3,132382,1795717,8,27,0,0,2_8_12_6_6_15
3,132382,1412697,13,44,0,0,3_9_18_6_10_24_4_4_2
3,132382,172584,7,6,6,6,1_7_6
3,132382,13063,8,27,0,0,2_8_12_6_6_15
3,132382,133145,9,33,0,0,3_9_18_6_6_15
3,132382,1752482,7,21,0,0,7_7_21
3,132382,13646,10,39,0,0,4_10_24_6_6_15
3,132382,13662,7,21,0,0,7_7_21
3,132382,307641,7,21,0,0,7_7_21
3,132382,801591,7,6,6,6,1_7_6
3,132382,13996,7,21,0,0,7_7_21
3,132382,137534,7,21,0,0,7_7_21
3,132382,115387,28,91,0,0,19_28_74_9_9_17
3,132382,45055,7,21,0,0,7_7_21
3,132382,961424,9,33,0,0,3_9_18_6_6_15
3,132382,1666304,9,33,0,0,3_9_18_6_6_15
3,132382,1838913,15,65,0,0,5_12_30_2_8_10_3_8_15_5_5_10
3,132382,34568,8,22,1,1,6_7_21_1_2_1
3,132382,227220,7,21,0,0,7_7_21
3,132382,433999,11,12,12,1,2_11_12
3,132382,436841,7,21,0,0,7_7_21
3,132382,312573,14,43,0,0,12_14_42_2_2_1
3,132382,90214,15,54,0,0,5_12_29_6_10_22_3_3_3
3,132382,15580,8,26,0,0,4_8_20_4_4_6
3,132382,137468,7,21,0,0,7_7_21
3,132382,17210,9,33,0,0,3_9_18_6_6_15
3,132382,15864,8,27,0,0,2_8_12_6_6_15
3,132382,1842577,19,45,9,1,10_17_39_3_6_6
3,132382,1857150,8,26,0,0,4_8_20_4_4_6
3,132382,1311140,14,47,0,0,4_14_22_10_10_25
3,132382,16338,7,6,6,0,1_7_6
3,132382,52148,8,22,1,1,6_7_21_1_2_1
3,132382,16709,7,21,0,0,7_7_21
3,132382,225219,38,124,20,20,17_37_86_10_14_28_3_4_6_1_5_4
3,132382,669736,8,27,0,0,2_8_12_6_6_15
3,132382,329044,9,18,18,18,3_9_18
3,132382,39871,9,28,1,1,2_8_12_5_6_15_1_2_1
3,132382,230828,12,51,0,0,6_12_36_6_6_15
3,132382,1813224,8,26,0,0,4_8_20_4_4_6
3,132382,17536,7,21,0,0,7_7_21
3,132382,263763,8,27,0,0,2_8_12_6_6_15
3,132382,21771,11,24,24,24,4_11_24
3,132382,17731,10,39,0,0,4_10_24_6_6_15
3,132382,134911,7,21,0,0,7_7_21
3,132382,18333,11,44,0,0,5_11_30_6_6_14
3,132382,18342,8,27,0,0,2_8_12_6_6_15
3,132382,18353,7,21,0,0,7_7_21
3,132382,142186,7,21,0,0,7_7_21
3,132382,113299,18,72,0,0,12_18_72
3,132382,160076,8,26,0,0,4_8_20_4_4_6
3,132382,665420,7,21,0,0,7_7_21
3,132382,889010,7,21,0,0,7_7_21
3,132382,1202239,10,30,0,0,10_10_30
3,132382,19556,8,27,0,0,2_8_12_6_6_15
3,132382,97396,8,27,0,0,2_8_12_6_6_15
3,132382,20370,10,37,0,0,2_9_12_3_8_15_5_5_10
3,14351,20499,11,45,0,0,5_11_30_6_6_15
3,132382,185919,7,6,6,6,1_7_6
3,132382,584180,7,21,0,0,7_7_21
3,132382,497725,7,6,6,6,1_7_6
3,132382,865446,7,6,6,6,1_7_6
3,132382,1194672,7,21,0,0,7_7_21
3,132382,21133,7,21,0,0,7_7_21
3,132382,21232,8,27,0,0,2_8_12_6_6_15
3,132382,944201,17,60,0,0,6_17_31_7_11_29
3,132382,168259,8,12,12,2,2_8_12
3,132382,930625,7,6,6,6,1_7_6
3,132382,420121,8,27,0,0,2_8_12_6_6_15
3,132382,22144,11,45,0,0,5_11_30_6_6_15
3,132382,169031,8,27,0,0,2_8_12_6_6_15
3,132382,89782,7,21,0,0,7_7_21
3,132382,241421,7,6,6,6,1_7_6
3,132382,1701597,12,48,0,0,4_10_24_3_8_14_5_5_10
3,132382,618046,7,21,0,0,7_7_21
3,132382,23012,16,60,0,0,10_16_60
3,132382,1678215,8,27,0,0,2_8_12_6_6_15
3,132382,23587,12,36,0,0,12_12_36
3,132382,388087,29,107,0,0,9_23_38_2_8_6_2_9_10_3_10_15_5_11_23_6_8_15
3,132382,24045,7,21,0,0,7_7_21
3,132382,572988,17,44,9,9,4_10_24_4_6_11_2_9_9
3,132382,319461,7,21,0,0,7_7_21
3,132382,637385,7,21,0,0,7_7_21
3,132382,26211,9,33,0,0,3_9_18_6_6_15
3,132382,26571,8,22,1,0,6_7_21_1_2_1
3,132382,307440,7,21,0,0,7_7_21
3,132382,803658,7,21,0,0,7_7_21
3,132382,27203,15,54,0,0,9_15_54
3,132382,27235,7,21,0,0,7_7_21
3,132382,112153,8,26,0,0,4_8_20_4_4_6
3,14351,205832,7,21,0,0,7_7_21
3,132382,28426,7,6,6,6,1_7_6
3,132382,28749,7,6,6,6,1_7_6
3,132382,1635278,7,21,0,0,7_7_21
3,132382,28934,7,21,0,0,7_7_21
3,132382,29222,13,41,2,2,3_9_18_4_8_16_4_6_7
3,132382,1284631,8,25,0,0,6_8_24_2_2_1
3,132382,31123,7,21,0,0,7_7_21
3,132382,291043,8,26,0,0,4_8_20_4_4_6
3,132382,341875,13,18,18,18,3_13_18
3,132382,41418,7,21,0,0,7_7_21
3,132382,738291,23,80,57,57,16_23_80
3,132382,31963,7,21,0,0,7_7_21
3,132382,34252,25,90,0,0,10_19_44_4_11_15_4_9_20_5_7_10_2_2_1
3,132382,1571756,9,12,12,1,2_9_12
3,132382,32365,7,6,6,6,1_7_6
3,132382,32408,11,45,0,0,5_11_30_6_6_15
3,132382,32461,8,26,0,0,4_8_20_4_4_6
3,132382,72642,7,21,0,0,7_7_21
3,132382,67180,21,51,13,13,7_19_36_6_11_15
3,132382,32855,7,6,6,6,1_7_6
3,132382,575676,13,42,0,0,7_13_42
3,132382,33482,7,6,6,6,1_7_6
3,132382,283394,8,22,1,1,6_7_21_1_2_1
3,132382,398606,7,21,0,0,7_7_21
3,132382,988639,11,37,0,0,7_11_31_4_4_6
3,132382,63801,10,39,0,0,4_10_24_6_6_15
3,132382,469766,7,21,0,0,7_7_21
3,132382,34229,7,21,0,0,7_7_21
3,132382,34548,8,27,0,0,2_8_12_6_6_15
3,132382,828977,7,6,6,4,1_7_6
3,132382,565587,7,6,6,6,1_7_6
3,132382,354156,17,34,9,9,4_17_24_5_5_10
3,132382,923839,7,6,6,6,1_7_6
3,132382,138896,9,28,1,1,2_8_12_5_6_15_1_2_1
3,132382,508010,16,53,0,0,7_16_35_9_9_18
3,132382,356257,7,21,0,0,7_7_21
3,132382,1577774,11,11,10,10,2_11_11
3,132382,36693,8,12,12,12,2_8_12
3,132382,748799,7,6,6,6,1_7_6
3,132382,572200,7,21,0,0,7_7_21
3,132382,249934,12,36,0,0,12_12_36
3,132382,1267350,9,26,1,1,5_9_23_3_3_3
3,132382,376407,7,21,0,0,7_7_21
3,132382,203592,9,33,0,0,3_9_18_6_6_15
3,132382,38667,8,27,0,0,2_8_12_6_6_15
3,132382,304885,7,21,0,0,7_7_21
3,132382,663587,7,21,0,0,7_7_21
3,132382,39378,10,37,0,0,5_10_27_5_5_10
3,132382,39710,7,21,0,0,7_7_21
3,132382,103121,7,6,6,6,1_7_6
3,132382,618949,10,11,10,10,2_10_11
3,132382,275867,7,21,0,0,7_7_21
3,132382,42014,8,27,0,0,2_8_12_6_6_15
3,132382,1760937,8,26,0,0,4_8_20_4_4_6
3,132382,157003,8,27,0,0,2_8_12_6_6_15
3,132382,72059,7,21,0,0,7_7_21
3,132382,284192,7,21,0,0,7_7_21
3,132382,104866,7,21,0,0,7_7_21
3,132382,112806,7,21,0,0,7_7_21
3,132382,44465,10,18,18,18,3_10_18
3,132382,620181,8,12,12,12,2_8_12
3,132382,44870,8,27,0,0,2_8_12_6_6_15
3,132382,76360,8,26,0,0,4_8_20_4_4_6
3,132382,46490,12,36,0,0,12_12_36
3,132382,46547,10,39,0,0,4_10_24_6_6_15
3,132382,47148,9,12,12,1,2_9_12
3,132382,396992,7,6,6,6,1_7_6
3,132382,47408,10,36,0,0,4_10_24_6_6_12
3,132382,47532,7,6,6,6,1_7_6
3,132382,297229,10,37,0,0,4_10_24_6_6_13
3,132382,319704,9,27,1,1,3_9_17_5_5_10
3,132382,49237,7,6,6,6,1_7_6
3,132382,624959,7,21,0,0,7_7_21
3,132382,48641,7,21,0,0,7_7_21
3,132382,48984,7,21,0,0,7_7_21
3,132382,189974,9,28,1,1,2_8_12_5_6_15_1_2_1
3,132382,49164,9,18,18,18,3_9_18
3,132382,49457,7,6,6,6,1_7_6
3,132382,1313587,8,26,0,0,4_8_20_4_4_6
3,132382,103557,8,22,1,1,6_7_21_1_2_1
3,132382,461074,16,55,0,0,6_15_32_7_10_23
3,132382,107677,10,39,0,0,4_10_24_6_6_15
3,132382,412797,8,22,1,1,6_7_21_1_2_1
3,132382,221208,8,27,0,0,2_8_12_6_6_15
3,132382,1620904,21,72,1,1,7_21_36_5_11_13_3_8_13_5_5_10
3,132382,301637,7,6,6,6,1_7_6
3,132382,340556,7,21,0,0,7_7_21
3,132382,400026,7,21,0,0,7_7_21
3,132382,579860,13,57,0,0,7_13_42_6_6_15
3,132382,52869,8,12,12,12,2_8_12
3,132382,244004,9,32,0,0,2_9_12_2_7_10_5_5_10
3,132382,53350,11,30,30,0,5_11_30
3,132382,1544256,7,21,0,0,7_7_21
3,132382,933921,7,6,6,6,1_7_6
3,132382,709470,7,6,6,6,1_7_6
3,132382,378773,10,38,0,0,4_10_24_6_6_14
3,132382,938958,7,21,0,0,7_7_21
3,14351,55510,10,35,0,0,5_10_26_5_5_9
3,132382,1377993,13,32,4,2,5_9_24_4_8_8
3,132382,326874,7,21,0,0,7_7_21
3,132382,80951,9,33,0,0,3_9_18_6_6_15
3,132382,967904,7,21,0,0,7_7_21
3,132382,71007,7,6,6,0,1_7_6
3,132382,58065,8,27,0,0,2_8_12_6_6_15
3,132382,1112671,10,37,0,0,4_10_24_6_6_13
3,132382,181622,10,24,24,24,4_10_24
3,132382,316549,7,6,6,6,1_7_6
3,132382,1078046,7,6,6,6,1_7_6
3,132382,59895,10,24,24,24,4_10_24
3,132382,537845,11,45,0,0,5_11_30_6_6_15
3,132382,1730118,16,66,0,0,6_16_33_1_6_5_4_9_20_5_5_8
3,132382,60837,9,33,0,0,3_9_18_6_6_15
3,132382,60865,8,27,0,0,2_8_12_6_6_15
3,132382,781089,8,27,0,0,2_8_12_6_6_15
3,132382,702226,7,21,0,0,7_7_21
3,132382,286997,8,22,1,1,6_7_21_1_2_1
3,132382,674934,7,6,6,6,1_7_6
3,132382,203677,7,21,0,0,7_7_21
3,132382,1180129,10,39,0,0,4_10_24_6_6_15
3,132382,62506,8,27,0,0,2_8_12_6_6_15
3,132382,63325,8,27,0,0,2_8_12_6_6_15
3,132382,64222,11,45,0,0,5_11_30_6_6_15
3,132382,64401,20,30,30,22,5_20_30
3,132382,1458944,7,6,6,6,1_7_6
3,132382,392410,7,6,6,6,1_7_6
3,132382,331401,7,21,0,0,7_7_21
3,132382,1556512,7,6,6,6,1_7_6
3,132382,481296,12,36,0,0,12_12_36
3,132382,66836,7,21,0,0,7_7_21
3,132382,67101,7,21,0,0,7_7_21
3,132382,118565,7,21,0,0,7_7_21
3,132382,89871,7,21,0,0,7_7_21
3,132382,68474,7,6,6,6,1_7_6
3,132382,203580,7,21,0,0,7_7_21
3,132382,69731,10,39,0,0,4_10_24_6_6_15
3,132382,456135,7,21,0,0,7_7_21
3,132382,157219,7,21,0,0,7_7_21
3,132382,519762,7,21,0,0,7_7_21
3,132382,1135155,7,6,6,6,1_7_6
3,132382,73069,7,21,0,0,7_7_21
3,132382,128287,8,27,0,0,2_8_12_6_6_15
3,132382,140130,19,44,20,20,9_17_39_2_6_5
3,132382,1651106,14,18,18,18,3_14_18
3,132382,1570984,8,27,0,0,2_8_12_6_6_15
3,132382,163799,9,33,0,0,3_9_18_6_6_15
3,132382,75808,7,21,0,0,7_7_21
3,132382,164541,8,22,1,1,6_7_21_1_2_1
3,132382,585265,7,6,6,2,1_7_6
3,132382,78238,10,37,0,0,4_10_22_6_6_15
3,132382,79892,7,21,0,0,7_7_21
3,132382,598974,7,6,6,6,1_7_6
3,132382,787723,7,21,0,0,7_7_21
3,132382,285288,7,21,0,0,7_7_21
3,132382,908488,7,21,0,0,7_7_21
3,132382,236534,9,12,12,12,2_9_12
3,132382,157480,7,21,0,0,7_7_21
3,132382,84089,11,45,0,0,5_11_30_6_6_15
3,132382,165339,7,21,0,0,7_7_21
3,132382,1579964,7,21,0,0,7_7_21
3,132382,285904,7,6,6,6,1_7_6
3,132382,188944,7,21,0,0,7_7_21
3,132382,89183,8,12,12,0,2_8_12
3,132382,1375975,7,21,0,0,7_7_21
3,132382,391914,9,33,0,0,3_9_18_6_6_15
3,14351,117472,7,21,0,0,7_7_21
3,132382,92024,7,21,0,0,7_7_21
3,132382,453156,7,21,0,0,7_7_21
3,132382,1289530,7,21,0,0,7_7_21
3,132382,587277,7,6,6,6,1_7_6
3,132382,1170147,7,21,0,0,7_7_21
3,132382,93578,8,26,0,0,4_8_20_4_4_6
3,132382,93637,7,21,0,0,7_7_21
3,132382,93798,7,21,0,0,7_7_21
3,132382,254232,7,6,6,6,1_7_6
3,132382,259691,7,6,6,6,1_7_6
3,132382,323215,8,27,0,0,2_8_12_6_6_15
3,132382,812176,7,6,6,6,1_7_6
3,132382,207197,7,21,0,0,7_7_21
3,132382,279874,8,27,0,0,2_8_12_6_6_15
3,132382,130903,7,21,0,0,7_7_21
3,132382,210755,7,21,0,0,7_7_21
